static const uint8_t oharai_tone[] = {
     42,  55,  59,  62,  66,  69,  83,  83,  62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  59,  61,  42,  42,  83,  83,  61,  57,  40,  45,  52,  36,  38,  36,  38,  57,  54,  42,  42,  83,  83, 
     54,  54,  42,  45,  45,  42,  36,  36,  54,  57,  42,  42,  83,  83,  57,  59,  42,  45,  36,  38,  36,  38,  42,  42,  83,  78,  42,  47,  42,  47,  36,  36,  59,  54,  42,  42,  78,  83,  54,  57, 
     42,  47,  36,  38,  36,  38,  57,  54,  42,  42,  83,  83,  54,  54,  43,  47,  47,  43,  36,  36,  42,  42,  83,  78,  54,  59,  43,  47,  43,  43,  36,  38,  36,  38,  59,  62,  42,  42,  78,  83, 
     62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  42,  42,  83,  83,  59,  57,  40,  45,  52,  36,  38,  36,  38,  57,  57,  42,  42,   0,  55,  59,  62,  66,  69,  83,  83,  47,  50,  45,  47, 
     36,  46,  36,  46,  57,  59,  83,  83,  59,  59,  36,  36,  47,  50,  47,  47,  47,  47,  55,  59,  62,  66,  69,  83,  83,  47,  47,  36,  42,  36,  42,  42,  42,  46,  46,  61,  83,  85,  59,  47, 
     47,  36,  38,  36,  38,  38,  38,  61,  62,  85,  86,  47,  45,  38,  38,  38,  38,  62,  61,  86,  85,  45,  40,  36,  38,  36,  38,  61,  57,  85,  81,  40,  42,  38,  38,   0,  57,  62,  55,  59, 
     62,  66,  69,  81,  86,  66,  43,  47,  50,  55,  59,  42,  43,  36,  49,  36,  49,  62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  66,  74,  43,  47,  50,  55,  59,  43,  36,  38, 
     36,  38,  66,  69,  90,  93,  43,  50,  42,  42,  50,  69,  66,  93,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  73,  71,  66,  64,  90,  88,  71,  73,  45,  52,  42,  42,  52,  64,  62, 
     88,  86,  73,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  62,  64,  86,  88,  69,  66,  45,  52,  42,  42,  52,  64,  66,  88,  90,  66,  66,  42,  45,  54,  57,  61,  42,  36,  36,  66, 
     69,  90,  93,  66,  69,  42,  49,  42,  42,  49,  69,  66,  93,  90,  69,  71,  42,  45,  54,  57,  61,  42,  36,  38,  36,  38,  66,  64,  90,  88,  42,  49,  42,  42,  49,  64,  62,  88,  86,  42, 
     47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  71,  66,  47,  54,  42,  42,  54,  64,  66,  88,  90,  66,  69,  42,  47,  50,  59,  62,  47,  36,  38,  36,  38,  66,  69,  90,  93,  69,  66, 
     47,  54,  42,  42,  54,  69,  66,  93,  90,  66,  66,  43,  47,  50,  55,  59,  43,  36,  36,  66,  64,  90,  88,  43,  50,  42,  42,  50,  64,  62,  88,  86,  66,  74,  43,  47,  50,  55,  59,  43, 
     36,  38,  36,  38,  62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  66,  69,  90,  93,  73,  76,  45,  52,  42,  42,  52,  69,  66, 
     93,  90,  76,  73,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  66,  64,  90,  88,  73,  73,  45,  52,  42,  42,  52,   0,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62,  64, 
     86,  88,  73,  74,  47,  54,  42,  42,  54,  64,  66,  88,  90,  74,  74,  47,  36,  38,  36,  38,  66,  69,  90,  93,  42,  47,  50,  59,  62,  47,  54,  42,  42,  54,  69,  66,  93,  90,  74,  66, 
     47,  36,  36,  66,  64,  90,  88,  66,  69,  47,  54,  42,  42,  54,  64,  62,  88,  86,  69,  73,  47,  36,  38,  36,  38,  38,  38,  62,  64,  86,  88,  73,  74,  47,  45,  38,  38,  38,  38,  64, 
     62,  88,  86,  74,  73,  45,  40,  36,  38,  42,  36,  38,  42,  62,  57,  86,  81,  73,  69,  40,  42,  38,  38,   0,  57,  62,  81,  86,  69,  66,  43,  47,  50,  55,  59,  42,  43,  36,  36,  62, 
     64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  66,  74,  43,  47,  50,  55,  59,  43,  36,  38,  36,  38,  66,  69,  90,  93,  43,  50,  42,  42,  50,  69,  66,  93,  90,  74,  73,  40, 
     45,  52,  57,  61,  45,  36,  36,  73,  71,  66,  64,  90,  88,  71,  73,  45,  52,  42,  42,  52,  64,  62,  88,  86,  73,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  62,  64,  86,  88, 
     69,  66,  45,  52,  42,  42,  52,  64,  66,  88,  90,  66,  66,  42,  45,  54,  57,  61,  42,  36,  36,  66,  69,  90,  93,  66,  69,  42,  49,  42,  42,  49,  69,  66,  93,  90,  69,  71,  42,  45, 
     54,  57,  61,  42,  36,  38,  36,  38,  66,  64,  90,  88,  42,  49,  42,  42,  49,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  71,  66,  47,  54,  42,  42,  54, 
     64,  66,  88,  90,  66,  69,  42,  47,  50,  59,  62,  47,  36,  38,  36,  38,  66,  69,  90,  93,  69,  66,  47,  54,  42,  42,  54,  69,  66,  93,  90,  66,  66,  43,  47,  50,  55,  59,  43,  36, 
     36,  66,  64,  90,  88,  43,  50,  42,  42,  50,  64,  62,  88,  86,  66,  71,  43,  47,  50,  55,  59,  43,  36,  38,  36,  38,  62,  64,  86,  88,  71,  74,  43,  50,  42,  42,  50,  64,  66,  88, 
     90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  66,  69,  90,  93,  73,  71,  45,  52,  42,  42,  52,  69,  66,  93,  90,  71,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  66,  64, 
     90,  88,  69,  69,  45,  52,  42,  42,  52,   0,  64,  62,  88,  86,  42,  47,  50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  69,  71,  47,  54,  42,  42,  54,  64,  66,  88,  90,  71,  71,  47, 
     36,  38,  36,  38,  66,  69,  90,  93,  42,  47,  50,  59,  62,  47,  54,  42,  42,  54,  69,  66,  93,  90,  47,  36,  36,  66,  64,  90,  88,  47,  54,  42,  42,  54,  64,  62,  88,  86,  71,  47, 
     36,  38,  36,  38,  38,  38,  62,  64,  86,  88,  66,  47,  45,  38,  38,  38,  38,  64,  62,  88,  86,  66,  69,  45,  40,  36,  38,  42,  36,  38,  42,  62,  57,  86,  81,  69,  71,  40,  42,  38, 
     38,   0,  66,  71,  57,  81,  83,  71,  42,  43,  36,  36,  66,  71,  83,  74,  78,  90,  36,  36,  74,  78,  90,  74,  78,  55,  59,  62,  66,  69,  90,  43,  45,  36,  36,  74,  78,  90,  66,  71, 
     83,  36,  36,  66,  71,  83,  74,  78,  90,  45,  42,  36,  36,  74,  78,  90,  74,  78,  90,  36,  36,  74,  78,  90,  66,  71,  83,  42,  47,  36,  36,  66,  71,  83,  74,  78,  90,  36,  36,  74, 
     78,  90,  74,  78,  90,  47,  43,  36,  36,  74,  78,  90,  66,  71,  83,  36,  36,  66,  71,  83,  74,  78,  90,  43,  45,  36,  36,  74,  78,  90,  74,  78,  90,  36,  36,  74,  78,  90,  71,  71, 
     83,  45,  47,  36,  36,  71,  69,  83,  71,  62,  69,  66,  90,  36,  36,  66,  69,  62,  64,  90,  47,  49,  69,  71,  90,  49,  47,  36,  36,  90,  71,  73,  64,  55,  59,  62,  66,  69,  47,  45, 
     36,  36,  45,  44,  36,  36,  73,  71,  74,  62,  86,  44,  43,  36,  36,  71,  74,  62,  64,  86,  78,  83,  64,  66,  95,  36,  36,  78,  83,  66,  69,  95,  43,  43,  78,  83,  69,  66,  55,  59, 
     62,  66,  69,  95,  43,  45,  36,  36,  78,  83,  66,  64,  71,  95,  64,  71,  62,  69,  71,  74,  86,  36,  36,  71,  74,  62,  69,  64,  86,  78,  83,  64,  66,  95,  45,  42,  36,  36,  78,  83, 
     66,  69,  95,  78,  83,  69,  66,  95,  36,  36,  78,  83,  66,  64,  71,  95,  64,  71,  62,  73,  71,  74,  86,  42,  47,  36,  36,  62,  73,  64,  71,  74,  86,  78,  83,  64,  66,  95,  36,  36, 
     78,  83,  66,  69,  95,  78,  83,  69,  66,  95,  47,  43,  36,  36,  78,  83,  66,  71,  95,  71,  73,  71,  74,  73,  74,  86,  43,  43,  36,  36,  74,  78,  71,  74,  78,  83,  86,  83,  85,  42, 
     42,  42,  42,  78,  83,  85,  86,  95,  43,  45,  36,  42,  36,  42,  86,  85,  78,  83,  85,  81,  95,  36,  42,  36,  42,  81,  83,  78,  83,  83,  78,  95,  36,  42,  36,  42,  78,  81,  78,  83, 
     81,  76,  95,  42,  42,  76,  78,  36,  36,   0,  78,  74,  55,  59,  62,  66,  69,  86,  45,  47,  36,  46,  36,  46,  74,  83,  86,  83,  74,  74,  73,  95,  73,  81,  95,  47,  47,  81,  73,  47, 
     47,   0,  73,  74,  55,  59,  62,  66,  69,  95,  47,  47,  36,  42,  36,  42,  42,  74,  78,  42,   0,  95,  46,  46,  78,  74,   0,  74,  73,  85,  47,  47,  36,  38,  36,  38,  73,  76,  38,  38, 
     76,  74,  85,  86,  47,  45,  38,  38,  74,  78,  38,  38,   0,  78,  73,  86,  85,  45,  40,  36,  38,  36,  38,  73,  76,  76,  69,  85,  81,  40,  42,  38,  38,  69,  73,   0,  73,  55,  59,  62, 
     66,  69,  58,  62,  65,  81,  86,  42,  46,  53,  36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  36,  36,  42,  42,   0,  38,  38,   0,  42,  42,   0,  58,  62,  65,  60,  64,  76,  86, 
     88,  46,  53,  48,  55,  36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  60,  64,  76,  64,  67,  73,  88,  85,  48,  55,  49, 
     55,  36,  36,  42,  42,  38,  38,   0,  42,  42,   0,   0,  85,  86,  36,  36,  42,  42,   0,   0,   0,  86,  88,  38,  38,  42,  42,   0,  64,  67,  73,  62,  65,  74,  88,  89,  49,  55,  50,  57, 
     36,  36,  42,  42,  74,  72,  89,  88,  38,  38,   0,  42,  42,   0,   0,  72,  69,  88,  86,  36,  36,  42,  42,  69,  67,  86,  84,  38,  38,   0,  42,  42,   0,  62,  65,  67,  58,  62,  65,  84, 
     82,  50,  57,  46,  53,  36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  36,  36,  42,  42,   0,  38,  38,   0,  42,  42,   0,  58,  62,  65,  60,  64,  76,  82,  84,  46,  53,  48,  55, 
     36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  36,  36,  42,  42,  38,  38,   0,   0,  42,  42,   0,   0,  60,  64,  76,  64,  67,  73,  84,  85,  48,  55,  49,  55,  36,  36,  42,  42, 
      0,  38,  38,  42,  42,   0,  85,  88,  36,  36,  42,  42,   0,   0,  81,   0,  81,  82,  38,  38,  42,  42,   0,  82,  73,  81,  64,  67,  73,  61,  69,  76,  88,  93,  49,  55,  49,  57,  36,  38, 
     36,  38,  42,  42,   0,  73,  81,   0,  82,  36,  42,  36,  42,  36,  36,   0,  82,  73,  81,  93,  93,  36,  38,  36,  38,  42,  42,  46,  46,   0,  73,  81,   0,  82,  36,  42,  36,  42,  36,  36, 
      0,  82,  73,  81,  93,  93,  36,  38,  36,  38,  42,  42,   0,  73,  81,  82,  42,  42,   0,  82,  42,  42,   0,  73,  81,  93,  93,  38,  38,  42,  42,   0,  73,  81,  73,  82,  93,  93,  42,  42, 
      0,  73,  82,  42,  42,   0,  74,  81,  61,  69,  76,  93,  93,  49,  57,  38,  38,  38,  38,   0,  74,  81,  76,  79,  93,  95,  38,  38,   0,  76,  79,  38,  38,   0,  74,  77,  95,  96,  38,  38, 
      0,  74,  77,   0,  73,  76,  96,  97,  38,  38,   0,  73,  76,   0,  65,  74,  97,  98,  46,  36,  42,  49,  36,  42,  49,  74,  72,  72,  69,  46,  53,  42,  42,  69,  65,  53,  65,  74,  46,  36, 
     38,  42,  36,  38,  42,  98, 101,  46,  53,  42,  42,  53,   0,  65,  64,  74, 101, 100,  48,  36,  42,  36,  42,   0,  64,  64,  77,  48,  55,  42,  42,  77,  79,  55,   0,  64,  79,  77, 100,  96, 
     48,  36,  38,  42,  36,  38,  42,  77,  76,   0,  60,  76,  74,  96,  93,  48,  55,  42,  42,  74,  72,  55,  72,  74,  45,  36,  42,  36,  42,   0,  60,  64,  93,  96,  45,  52,  42,  42,  52,   0, 
     64,  65,  74,  76,  96,  98,  45,  36,  38,  42,  36,  38,  42,  45,  52,  42,  42,  52,  76,  77,  98,  98,  50,  36,  42,  36,  42,   0,  65,  77,  76,   0,  50,  57,  42,  42,  76,  77,  57,   0, 
     77,  79,  98, 100,  50,  36,  38,  42,  36,  38,  42,  79,  81,   0, 100,  93,  50,  57,  42,  42,  81,  84,  57,   0,  84,  86,  93,  46,  36,  42,  36,  42,  86,  81,  46,  53,  42,  42,  81,  86, 
     53,   0,  65,  86,  88,  94,  46,  36,  38,  42,  36,  38,  42,  88,  89,  46,  53,  42,  42,  89,  91,  53,   0,  65,  67,  91,  89,  94,  96,  48,  36,  42,  36,  42,  89,  88,   0,  67,  69,  96, 
     91,  48,  55,  42,  42,  88,  84,  55,   0,  69,  67,  84,  81,  91,  88,  48,  36,  38,  42,  36,  38,  42,  81,  84,   0,  67,  67,  88,  91,  48,  55,  42,  42,  84,  79,  55,   0,  79,  81,  91, 
     93,  50,  36,  38,  42,  36,  38,  42,   0,  67,   0,  67,  50,  57,  42,  42,  81,  79,  57,  38,  38,   0,  67,  69,  50,  36,  42,  36,  42,  79,  76,  93,  93,  50,  57,  38,  42,  38,  42,  57, 
     76,  50,  36,  42,  36,  42,   0,  69,   0,  74,  50,  57,  38,  42,  38,  42,  74,  74,  57,  38,  38,  38,  38,   0,  74,  74,  93,  93,  50,  36,  38,  42,  36,  38,  42,  38,  38,   0,  74,  76, 
     93,  91,  50,  48,  38,  42,  38,  42,  76,  77,  38,  38,   0,  91,  88,  48,  43,  36,  38,  42,  36,  38,  42,  77,  76,   0,  76,  72,  88,  84,  43,  45,  38,  42,  38,  42,  42,  42,   0,  74, 
     72,  74,  84,  86,  45,  46,  36,  42,  36,  42,  74,  77,  77,  79,  86,  91,  46,  53,  42,  42,  79,  80,  53,  80,  81,  91,  93,  46,  36,  38,  42,  36,  38,  42,  81,  84,  93,  96,  46,  53, 
     42,  42,  53,   0,  74,  72,  84,  81,  96,  93,  48,  36,  42,  36,  42,   0,  72,  72,  81,  79,  93,  91,  48,  55,  42,  42,  79,  76,  55,   0,  72,  76,  74,  91,  86,  48,  36,  38,  42,  36, 
     38,  42,  74,  77,   0,  69,  77,  79,  86,  91,  48,  55,  42,  42,  79,  80,  55,  80,  81,  91,  93,  45,  36,  42,  36,  42,   0,  69,  72,  81,  84,  93,  96,  45,  52,  42,  42,  52,   0,  72, 
     74,  84,  81,  96,  93,  45,  36,  38,  42,  36,  38,  42,  81,  79,  93,  91,  45,  52,  42,  42,  52,  79,  74,  91,  86,  50,  36,  42,  36,  42,   0,  74,  74,  77,  69,  77,  79,  86,  91,  50, 
     57,  42,  42,  79,  80,  57,  69,  72,  80,  81,  91,  93,  50,  36,  38,  42,  36,  38,  42,  72,  69,  81,  84,  93,  96,  50,  57,  42,  42,  57,  69,  84,  81,  96,  93,  46,  36,  42,  36,  42, 
     81,  79,  93,  91,  46,  53,  42,  42,  79,  76,  53,   0,  65,  76,  74,  91,  86,  46,  36,  38,  42,  36,  38,  42,  74,  77,  77,  79,  86,  91,  46,  53,  42,  42,  79,  80,  53,   0,  65,  72, 
     80,  81,  91,  93,  48,  36,  42,  36,  42,   0,  72,  69,  81,  84,  93,  96,  48,  55,  42,  42,  55,   0,  69,  67,  84,  81,  96,  93,  48,  36,  38,  42,  36,  38,  42,   0,  67,  64,  81,  79, 
     93,  91,  48,  55,  42,  42,  55,   0,  79,  74,  86,  91,  86,  50,  36,  42,  36,  42,   0,  64,   0,  64,  74,  79,  86,  91,  86,  91,  50,  57,  42,  42,  57,   0,  64,  65,  79,  81,  91,  93, 
     91,  93,  50,  36,  38,  42,  36,  38,  42,  81,  84,  93,  96,  93,  96,  50,  57,  42,  42,  57,  84,  81,  96,  93,  96,  93,  50,  36,  42,  36,  42,  81,  79,  93,  91,  93,  91,  50,  57,  38, 
     42,  38,  42,  57,  38,  38,  38,  38,   0,  65,  79,  76,  91,  88,  91,  88,  50,  36,  38,  42,  36,  38,  42,  38,  38,   0,  76,  77,  88,  89,  88,  89,  50,  48,  38,  42,  38,  42,  38,  38, 
      0,  77,  76,  89,  88,  89,  88,  48,  43,  36,  38,  42,  36,  38,  42,   0,  76,  72,  88,  84,  88,  84,  43,  45,  38,  42,  38,  42,  42,  42,   0,  65,  72,  77,  84,  53,  62,  84,  98,  74, 
     45,  46,  36,  42,  49,  36,  42,  49,  77,  76,  76,  72,  46,  53,  42,  42,  72,  69,  53,  69,  74,  46,  36,  38,  42,  36,  38,  42,  98, 101,  46,  53,  42,  42,  53,   0,  65,  64,  74,  53, 
     55, 101, 100,  74,  72,  48,  36,  42,  36,  42,   0,  64,  64,  77,  72,  72,  48,  55,  42,  42,  77,  79,  55,   0,  64,  79,  77, 100,  96,  72,  48,  36,  38,  42,  36,  38,  42,  77,  76,   0, 
     60,  76,  74,  96,  93,  69,  48,  55,  42,  42,  74,  72,  55,  72,  74,  62,  55,  45,  36,  42,  36,  42,   0,  60,  64,  93,  96,  69,  72,  45,  52,  42,  42,  52,   0,  64,  65,  74,  76,  96, 
     98,  72,  74,  45,  36,  38,  42,  36,  38,  42,  45,  52,  42,  42,  52,  76,  77,  98,  98,  50,  36,  42,  36,  42,   0,  65,  74,  77,  76,   0,  69,  50,  57,  42,  42,  76,  77,  57,   0,  77, 
     79,  98, 100,  69,  72,  50,  36,  38,  42,  36,  38,  42,  79,  81,   0, 100,  93,  72,  69,  50,  57,  42,  42,  81,  84,  57,   0,  84,  86,  53,  62,  93,  69,  46,  36,  42,  36,  42,  86,  81, 
     46,  53,  42,  42,  81,  86,  53,   0,  65,  86,  88,  94,  74,  46,  36,  38,  42,  36,  38,  42,  88,  89,  46,  53,  42,  42,  89,  91,  53,   0,  65,  67,  91,  89,  53,  55,  94,  96,  74,  76, 
     48,  36,  42,  36,  42,  89,  88,   0,  67,  69,  96,  91,  76,  77,  48,  55,  42,  42,  88,  84,  55,   0,  69,  67,  84,  81,  91,  88,  77,  76,  48,  36,  38,  42,  36,  38,  42,  81,  84,   0, 
     67,  67,  88,  91,  76,  76,  48,  55,  42,  42,  84,  79,  55,   0,  79,  81,  62,  55,  91,  93,  50,  36,  38,  42,  36,  38,  42,   0,  67,  76,   0,  67,  76,  50,  57,  42,  42,  81,  79,  57, 
     38,  38,   0,  67,  69,  76,  77,  50,  36,  42,  36,  42,  79,  76,  93,  93,  50,  57,  38,  42,  38,  42,  57,  76,  50,  36,  42,  36,  42,   0,  69,  77,   0,  74,  72,  50,  57,  38,  42,  38, 
     42,  74,  74,  57,  38,  38,  38,  38,   0,  74,  74,  93,  93,  72,  76,  50,  36,  38,  42,  36,  38,  42,  38,  38,   0,  74,  76,  93,  91,  76,  77,  50,  48,  38,  42,  38,  42,  76,  77,  38, 
     38,   0,  91,  88,  77,  76,  48,  43,  36,  38,  42,  36,  38,  42,  77,  76,   0,  76,  72,  88,  84,  76,  72,  43,  45,  38,  42,  38,  42,  42,  42,   0,  74,  72,  74,  53,  62,  84,  86,  72, 
     77,  45,  46,  36,  42,  36,  42,  74,  77,  77,  79,  86,  91,  46,  53,  42,  42,  79,  80,  53,  80,  81,  91,  93,  46,  36,  38,  42,  36,  38,  42,  81,  84,  93,  96,  46,  53,  42,  42,  53, 
      0,  74,  72,  84,  81,  53,  55,  96,  93,  77,  76,  48,  36,  42,  36,  42,   0,  72,  72,  81,  79,  93,  91,  76,  76,  48,  55,  42,  42,  79,  76,  55,   0,  72,  76,  74,  91,  86,  76,  48, 
     36,  38,  42,  36,  38,  42,  74,  77,   0,  69,  77,  79,  86,  91,  72,  48,  55,  42,  42,  79,  80,  55,  80,  81,  62,  55,  91,  93,  45,  36,  42,  36,  42,   0,  69,  72,  81,  84,  93,  96, 
     72,  76,  45,  52,  42,  42,  52,   0,  72,  74,  84,  81,  96,  93,  76,  77,  45,  36,  38,  42,  36,  38,  42,  81,  79,  93,  91,  45,  52,  42,  42,  52,  79,  74,  91,  86,  50,  36,  42,  36, 
     42,   0,  74,  74,  77,  77,  69,  77,  79,  86,  91,  50,  57,  42,  42,  79,  80,  57,  69,  72,  80,  81,  91,  93,  50,  36,  38,  42,  36,  38,  42,  72,  69,  81,  84,  93,  96,  50,  57,  42, 
     42,  57,  69,  84,  81,  53,  62,  96,  93,  46,  36,  42,  36,  42,  81,  79,  93,  91,  46,  53,  42,  42,  79,  76,  53,   0,  65,  76,  74,  91,  86,  74,  46,  36,  38,  42,  36,  38,  42,  74, 
     77,  77,  79,  86,  91,  46,  53,  42,  42,  79,  80,  53,   0,  65,  72,  80,  81,  53,  55,  91,  93,  74,  76,  48,  36,  42,  36,  42,   0,  72,  69,  81,  84,  93,  96,  76,  74,  48,  55,  42, 
     42,  55,   0,  69,  67,  84,  81,  96,  93,  74,  72,  48,  36,  38,  42,  36,  38,  42,   0,  67,  64,  81,  79,  93,  91,  72,  72,  48,  55,  42,  42,  55,   0,  79,  74,  86,  62,  55,  91,  86, 
     50,  36,  42,  36,  42,   0,  64,  72,   0,  64,  74,  79,  86,  91,  86,  91,  72,  50,  57,  42,  42,  57,   0,  64,  65,  79,  81,  91,  93,  91,  93,  72,  74,  50,  36,  38,  42,  36,  38,  42, 
     81,  84,  93,  96,  93,  96,  50,  57,  42,  42,  57,  84,  81,  96,  93,  96,  93,  50,  36,  42,  36,  42,  81,  79,  93,  91,  93,  91,  50,  57,  38,  42,  38,  42,  57,  38,  38,  38,  38,   0, 
     65,  79,  76,  91,  88,  91,  88,  74,  50,  36,  38,  42,  36,  38,  42,  38,  38,   0,  76,  77,  88,  89,  88,  89,  69,  50,  48,  38,  42,  38,  42,  38,  38,   0,  77,  76,  89,  88,  89,  88, 
     69,  72,  48,  43,  36,  38,  42,  36,  38,  42,   0,  76,  72,  88,  84,  88,  84,  72,  74,  43,  45,  38,  42,  38,  42,  42,  42,   0,  72,  69,  74,  84,  84,  86,  74,  57,  41,  46,  50,  45, 
     46,  36,  36,  69,  74,  86,  77,  81,  93,  57,  65,  41,  46,  50,  77,  81,  93,  77,  81,  93,  65,  64,  40,  48,  52,  55,  46,  48,  36,  36,  64,  62,  77,  81,  93,  62,  64,  69,  74,  86, 
     64,  60,  40,  48,  52,  55,  69,  74,  86,  60,  57,  77,  81,  93,  57,  57,  40,  45,  52,  48,  45,  36,  36,  77,  81,  93,  57,  60,  77,  81,  93,  60,  62,  40,  45,  52,  77,  81,  93,  69, 
     74,  86,  41,  45,  50,  45,  50,  36,  36,  69,  74,  86,  62,  57,  77,  81,  93,  57,  60,  41,  45,  50,  77,  81,  93,  60,  57,  77,  81,  93,  57,  57,  41,  46,  50,  50,  46,  36,  36,  77, 
     81,  93,  69,  74,  86,  57,  65,  41,  46,  50,  69,  74,  86,  77,  81,  93,  65,  64,  40,  48,  52,  55,  46,  48,  36,  36,  77,  81,  93,  64,  67,  77,  81,  93,  67,  64,  40,  48,  52,  55, 
     77,  81,  93,  64,  64,  86,  41,  45,  50,  57,  48,  50,  36,  36,  86,  64,  65,  93,  65,  65,  93,  41,  45,  50,  57,  50,  52,  93,  52,  50,  36,  36,  93,  65,  57,  57,  64,  50,  48,  36, 
     36,  64,  65,  48,  47,  36,  36,  86,  65,  57,  41,  46,  50,  47,  46,  36,  36,  86,  93,  57,  65,  41,  46,  50,  93,  46,  46,  93,  65,  64,  40,  48,  52,  55,  46,  48,  36,  36,  64,  62, 
     93,  62,  64,  86,  64,  60,  40,  48,  52,  55,  86,  60,  57,  93,  57,  57,  40,  45,  52,  48,  45,  36,  36,  93,  57,  60,  93,  60,  62,  40,  45,  52,  93,  86,  41,  45,  50,  45,  50,  36, 
     36,  86,  62,  57,  93,  57,  60,  41,  45,  50,  93,  60,  57,  93,  57,  57,  41,  46,  50,  50,  46,  36,  36,  93,  86,  57,  62,  41,  46,  50,  46,  46,  86,  62,  65,  42,  42,  42,  42,  93, 
     65,  64,  40,  48,  52,  55,  46,  48,  36,  42,  36,  42,  93,  64,  62,  36,  42,  36,  42,  93,  62,  60,  40,  48,  52,  55,  36,  42,  36,  42,  93,  60,  60,  42,  42,  36,  36,   0,  86,  41, 
     45,  50,  48,  50,  36,  46,  36,  46,  86,  60,  62,  93,  62,  62,  93,  41,  45,  50,  50,  50,  50,  50,  93,  50,  50,  36,  42,  36,  42,  42,  42,  93,  46,  46,  86,  62,  50,  50,  36,  38, 
     36,  38,  86,  88,  57,  50,  48,  88,  89,  89,  88,  57,  60,  48,  43,  36,  38,  36,  38,  88,  86,  86,  84,  60,  62,  43,  45,  38,  38,   0,  84,  83,  62,  54,  43,  47,  45,  43,  36,  36, 
     42,  42,  83,  83,  54,  62,  43,  47,  36,  38,  36,  38,  42,  42,  55,  59,  62,  66,  69,  83,  83,  62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  59,  61,  42,  42,  83,  83,  61,  57, 
     40,  45,  52,  36,  38,  36,  38,  57,  54,  42,  42,  83,  83,  54,  54,  42,  45,  45,  42,  36,  36,  54,  57,  42,  42,  83,  83,  57,  59,  42,  45,  36,  38,  36,  38,  42,  42,  83,  78,  42, 
     47,  42,  47,  36,  36,  59,  54,  42,  42,  78,  83,  54,  57,  42,  47,  36,  38,  36,  38,  57,  54,  42,  42,  83,  83,  54,  54,  43,  47,  47,  43,  36,  36,  42,  42,  83,  83,  54,  62,  43, 
     47,  36,  38,  36,  38,  42,  42,  83,  83,  62,  61,  40,  45,  52,  57,  43,  45,  36,  36,  61,  64,  42,  42,  83,  83,  64,  61,  40,  45,  52,  57,  36,  38,  36,  38,  61,  61,  42,  42,  83, 
     78,  47,  50,  59,  45,  47,  36,  36,  61,  62,  42,  42,  78,  83,  62,  62,  36,  38,  36,  38,  47,  50,  59,  47,  49,  42,  42,  83,  83,  49,  47,  36,  36,  62,  54,  42,  42,  55,  59,  62, 
     66,  69,  83,  54,  61,  47,  45,  36,  38,  36,  38,  61,  62,  45,  44,  42,  42,  83,  62,  54,  43,  47,  44,  43,  36,  36,  42,  42,  83,  83,  54,  62,  43,  47,  36,  38,  36,  38,  43,  43, 
     42,  42,  55,  59,  62,  66,  69,  83,  83,  62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  59,  61,  42,  42,  83,  83,  61,  57,  40,  45,  52,  36,  38,  36,  38,  57,  54,  42,  42,  83, 
     83,  54,  54,  42,  45,  45,  42,  36,  36,  54,  57,  42,  42,  83,  83,  57,  59,  42,  45,  36,  38,  36,  38,  42,  42,  83,  78,  42,  47,  42,  47,  36,  36,  59,  54,  42,  42,  78,  83,  54, 
     57,  42,  47,  36,  38,  36,  38,  57,  54,  42,  42,  83,  83,  54,  54,  43,  47,  47,  43,  36,  36,  42,  42,  83,  78,  54,  59,  43,  47,  43,  43,  36,  38,  36,  38,  59,  62,  42,  42,  78, 
     83,  62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  42,  42,  83,  83,  59,  57,  40,  45,  52,  36,  38,  36,  38,  57,  57,  42,  42,   0,  55,  59,  62,  66,  69,  83,  83,  47,  50,  45, 
